Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BACKSLASH
    BEGIN
    BOOLEAN
    BREAK
    CALL
    CASE
    CLASS
    COLON
    DEF
    DEFINED
    DIVIDE
    DIVIDE_ASSIGN
    DO
    DOUBLE_QUOTE
    ELSIF
    EXPONENT
    EXPONENT_ASSIGN
    FOR
    HASH
    IN
    MINUS
    MINUS_ASSIGN
    MODULE
    MODULO
    MODULO_ASSIGN
    MULTIPLY
    MULTIPLY_ASSIGN
    NOT
    PIPE
    PLUS
    PLUS_ASSIGN
    PROC
    RANGE_EX
    RANGE_IN
    REDO
    RETURN
    SELF
    SET
    TAB
    THEN
    TO_I
    UNLESS
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> codigo

state 74

    (20) value -> variable .
    (60) condicion -> variable . operador_comparacion numero
    (66) operador_comparacion -> . CASE_EQUAL
    (67) operador_comparacion -> . EQUAL
    (68) operador_comparacion -> . GREATER_THAN
    (69) operador_comparacion -> . GREATER_THAN_EQUAL
    (70) operador_comparacion -> . LESS_THAN
    (71) operador_comparacion -> . LESS_THAN_EQUAL
    (72) operador_comparacion -> . NOT_EQUAL
    (73) operador_comparacion -> . SPACESHIP

    $end            reduce using rule 20 (value -> variable .)
    END             reduce using rule 20 (value -> variable .)
    ELSE            reduce using rule 20 (value -> variable .)
    CASE_EQUAL      shift and go to state 48
    EQUAL           shift and go to state 49
    GREATER_THAN    shift and go to state 50
    GREATER_THAN_EQUAL shift and go to state 51
    LESS_THAN       shift and go to state 52
    LESS_THAN_EQUAL shift and go to state 53
    NOT_EQUAL       shift and go to state 54
    SPACESHIP       shift and go to state 55

    operador_comparacion           shift and go to state 47

state 75

    (14) declaracion_variable -> variable ASSIGN value .

    $end            reduce using rule 14 (declaracion_variable -> variable ASSIGN value .)
    END             reduce using rule 14 (declaracion_variable -> variable ASSIGN value .)
    ELSE            reduce using rule 14 (declaracion_variable -> variable ASSIGN value .)


state 76

    (15) almacenar_resultado_condicional -> variable ASSIGN condiciones .
    (58) condiciones -> condiciones . conectores condiciones
    (62) conectores -> . AND
    (63) conectores -> . OR
    (64) conectores -> . AND_RESERVED
    (65) conectores -> . OR_RESERVED

    $end            reduce using rule 15 (almacenar_resultado_condicional -> variable ASSIGN condiciones .)
    END             reduce using rule 15 (almacenar_resultado_condicional -> variable ASSIGN condiciones .)
    ELSE            reduce using rule 15 (almacenar_resultado_condicional -> variable ASSIGN condiciones .)
    AND             shift and go to state 57
    OR              shift and go to state 58
    AND_RESERVED    shift and go to state 59
    OR_RESERVED     shift and go to state 60

    conectores                     shift and go to state 83

state 77

    (52) variable_arreglo -> variable ASSIGN array .

    LEFT_COR        reduce using rule 52 (variable_arreglo -> variable ASSIGN array .)
    $end            reduce using rule 52 (variable_arreglo -> variable ASSIGN array .)
    END             reduce using rule 52 (variable_arreglo -> variable ASSIGN array .)
    ELSE            reduce using rule 52 (variable_arreglo -> variable ASSIGN array .)


state 78

    (21) value -> numero .
    (59) condicion -> numero . operador_comparacion numero
    (61) condicion -> numero . operador_comparacion variable
    (66) operador_comparacion -> . CASE_EQUAL
    (67) operador_comparacion -> . EQUAL
    (68) operador_comparacion -> . GREATER_THAN
    (69) operador_comparacion -> . GREATER_THAN_EQUAL
    (70) operador_comparacion -> . LESS_THAN
    (71) operador_comparacion -> . LESS_THAN_EQUAL
    (72) operador_comparacion -> . NOT_EQUAL
    (73) operador_comparacion -> . SPACESHIP

    $end            reduce using rule 21 (value -> numero .)
    END             reduce using rule 21 (value -> numero .)
    ELSE            reduce using rule 21 (value -> numero .)
    CASE_EQUAL      shift and go to state 48
    EQUAL           shift and go to state 49
    GREATER_THAN    shift and go to state 50
    GREATER_THAN_EQUAL shift and go to state 51
    LESS_THAN       shift and go to state 52
    LESS_THAN_EQUAL shift and go to state 53
    NOT_EQUAL       shift and go to state 54
    SPACESHIP       shift and go to state 55

    operador_comparacion           shift and go to state 68

state 79

    (60) condicion -> variable operador_comparacion numero .

    AND             reduce using rule 60 (condicion -> variable operador_comparacion numero .)
    OR              reduce using rule 60 (condicion -> variable operador_comparacion numero .)
    AND_RESERVED    reduce using rule 60 (condicion -> variable operador_comparacion numero .)
    OR_RESERVED     reduce using rule 60 (condicion -> variable operador_comparacion numero .)
    NEWLINE         reduce using rule 60 (condicion -> variable operador_comparacion numero .)
    $end            reduce using rule 60 (condicion -> variable operador_comparacion numero .)
    END             reduce using rule 60 (condicion -> variable operador_comparacion numero .)
    ELSE            reduce using rule 60 (condicion -> variable operador_comparacion numero .)


state 80

    (17) condiciones_con_conectores -> condiciones conectores condiciones .
    (58) condiciones -> condiciones conectores condiciones .
    (58) condiciones -> condiciones . conectores condiciones
    (62) conectores -> . AND
    (63) conectores -> . OR
    (64) conectores -> . AND_RESERVED
    (65) conectores -> . OR_RESERVED

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND_RESERVED resolved as shift
  ! shift/reduce conflict for OR_RESERVED resolved as shift
    $end            reduce using rule 17 (condiciones_con_conectores -> condiciones conectores condiciones .)
    END             reduce using rule 17 (condiciones_con_conectores -> condiciones conectores condiciones .)
    ELSE            reduce using rule 17 (condiciones_con_conectores -> condiciones conectores condiciones .)
    AND             shift and go to state 57
    OR              shift and go to state 58
    AND_RESERVED    shift and go to state 59
    OR_RESERVED     shift and go to state 60

  ! AND             [ reduce using rule 58 (condiciones -> condiciones conectores condiciones .) ]
  ! OR              [ reduce using rule 58 (condiciones -> condiciones conectores condiciones .) ]
  ! AND_RESERVED    [ reduce using rule 58 (condiciones -> condiciones conectores condiciones .) ]
  ! OR_RESERVED     [ reduce using rule 58 (condiciones -> condiciones conectores condiciones .) ]

    conectores                     shift and go to state 83

state 81

    (43) array_explicito -> LEFT_COR values RIGHT_COR .

    $end            reduce using rule 43 (array_explicito -> LEFT_COR values RIGHT_COR .)
    LEFT_COR        reduce using rule 43 (array_explicito -> LEFT_COR values RIGHT_COR .)
    END             reduce using rule 43 (array_explicito -> LEFT_COR values RIGHT_COR .)
    ELSE            reduce using rule 43 (array_explicito -> LEFT_COR values RIGHT_COR .)
    RIGHT_PAR       reduce using rule 43 (array_explicito -> LEFT_COR values RIGHT_COR .)


state 82

    (54) if_statement -> IF condiciones NEWLINE . codigo END
    (55) if_statement -> IF condiciones NEWLINE . codigo else_statement END
    (1) codigo -> . puts
    (2) codigo -> . gets
    (3) codigo -> . estructura_datos
    (4) codigo -> . estructura_control
    (5) codigo -> . llamada_metodo
    (6) codigo -> . declaracion_variable
    (7) codigo -> . almacenar_resultado_condicional
    (8) codigo -> . declaracion_estructura_datos
    (9) codigo -> . condiciones_con_conectores
    (38) puts -> . PUTS values
    (36) gets -> . GETS DOT CHOMP DOT TO_F
    (37) gets -> . GETS DOT CHOMP
    (10) estructura_datos -> . array
    (11) estructura_datos -> . variable_arreglo
    (12) estructura_datos -> . acceder_arreglo
    (13) estructura_control -> . if_statement
    (18) llamada_metodo -> . variable LEFT_PAR values RIGHT_PAR
    (19) llamada_metodo -> . variable LEFT_PAR RIGHT_PAR
    (14) declaracion_variable -> . variable ASSIGN value
    (15) almacenar_resultado_condicional -> . variable ASSIGN condiciones
    (16) declaracion_estructura_datos -> . variable_arreglo
    (17) condiciones_con_conectores -> . condiciones conectores condiciones
    (39) array -> . array_explicito
    (40) array -> . array_implicito
    (41) array -> . array_creacion
    (42) array -> . array_new
    (51) variable_arreglo -> . variable
    (52) variable_arreglo -> . variable ASSIGN array
    (53) acceder_arreglo -> . variable_arreglo LEFT_COR INTEGER RIGHT_COR
    (54) if_statement -> . IF condiciones NEWLINE codigo END
    (55) if_statement -> . IF condiciones NEWLINE codigo else_statement END
    (29) variable -> . LOCAL_VARIABLE
    (30) variable -> . INSTANCE_VARIABLE
    (31) variable -> . CLASS_VARIABLE
    (32) variable -> . GLOBAL_VARIABLE
    (33) variable -> . CONSTANT
    (57) condiciones -> . condicion
    (58) condiciones -> . condiciones conectores condiciones
    (43) array_explicito -> . LEFT_COR values RIGHT_COR
    (44) array_explicito -> . LEFT_COR RIGHT_COR
    (45) array_implicito -> . PERCENT_W LEFT_COR values_space RIGHT_COR
    (46) array_implicito -> . PERCENT_W LEFT_COR RIGHT_COR
    (47) array_creacion -> . ARRAY LEFT_PAR array_explicito RIGHT_PAR
    (48) array_new -> . ARRAY DOT NEW
    (49) array_new -> . ARRAY DOT NEW LEFT_PAR INTEGER RIGHT_PAR
    (50) array_new -> . ARRAY DOT NEW LEFT_PAR INTEGER COMMA values RIGHT_PAR
    (59) condicion -> . numero operador_comparacion numero
    (60) condicion -> . variable operador_comparacion numero
    (61) condicion -> . numero operador_comparacion variable
    (34) numero -> . FLOAT
    (35) numero -> . INTEGER

    PUTS            shift and go to state 11
    GETS            shift and go to state 12
    IF              shift and go to state 25
    LOCAL_VARIABLE  shift and go to state 26
    INSTANCE_VARIABLE shift and go to state 27
    CLASS_VARIABLE  shift and go to state 28
    GLOBAL_VARIABLE shift and go to state 29
    CONSTANT        shift and go to state 30
    LEFT_COR        shift and go to state 23
    PERCENT_W       shift and go to state 32
    ARRAY           shift and go to state 33
    FLOAT           shift and go to state 35
    INTEGER         shift and go to state 24

    condiciones                    shift and go to state 18
    codigo                         shift and go to state 95
    puts                           shift and go to state 2
    gets                           shift and go to state 3
    estructura_datos               shift and go to state 4
    estructura_control             shift and go to state 5
    llamada_metodo                 shift and go to state 6
    declaracion_variable           shift and go to state 7
    almacenar_resultado_condicional shift and go to state 8
    declaracion_estructura_datos   shift and go to state 9
    condiciones_con_conectores     shift and go to state 10
    array                          shift and go to state 13
    variable_arreglo               shift and go to state 14
    acceder_arreglo                shift and go to state 15
    if_statement                   shift and go to state 16
    variable                       shift and go to state 17
    array_explicito                shift and go to state 19
    array_implicito                shift and go to state 20
    array_creacion                 shift and go to state 21
    array_new                      shift and go to state 22
    condicion                      shift and go to state 31
    numero                         shift and go to state 34

state 83

    (58) condiciones -> condiciones conectores . condiciones
    (57) condiciones -> . condicion
    (58) condiciones -> . condiciones conectores condiciones
    (59) condicion -> . numero operador_comparacion numero
    (60) condicion -> . variable operador_comparacion numero
    (61) condicion -> . numero operador_comparacion variable
    (34) numero -> . FLOAT
    (35) numero -> . INTEGER
    (29) variable -> . LOCAL_VARIABLE
    (30) variable -> . INSTANCE_VARIABLE
    (31) variable -> . CLASS_VARIABLE
    (32) variable -> . GLOBAL_VARIABLE
    (33) variable -> . CONSTANT

    FLOAT           shift and go to state 35
    INTEGER         shift and go to state 24
    LOCAL_VARIABLE  shift and go to state 26
    INSTANCE_VARIABLE shift and go to state 27
    CLASS_VARIABLE  shift and go to state 28
    GLOBAL_VARIABLE shift and go to state 29
    CONSTANT        shift and go to state 30

    condiciones                    shift and go to state 96
    condicion                      shift and go to state 31
    numero                         shift and go to state 34
    variable                       shift and go to state 64

state 84

    (45) array_implicito -> PERCENT_W LEFT_COR values_space . RIGHT_COR

    RIGHT_COR       shift and go to state 97


state 85

    (46) array_implicito -> PERCENT_W LEFT_COR RIGHT_COR .

    $end            reduce using rule 46 (array_implicito -> PERCENT_W LEFT_COR RIGHT_COR .)
    LEFT_COR        reduce using rule 46 (array_implicito -> PERCENT_W LEFT_COR RIGHT_COR .)
    END             reduce using rule 46 (array_implicito -> PERCENT_W LEFT_COR RIGHT_COR .)
    ELSE            reduce using rule 46 (array_implicito -> PERCENT_W LEFT_COR RIGHT_COR .)


state 86

    (25) values_space -> value .
    (26) values_space -> value . SPACE values_space

    RIGHT_COR       reduce using rule 25 (values_space -> value .)
    SPACE           shift and go to state 98


state 87

    (47) array_creacion -> ARRAY LEFT_PAR array_explicito . RIGHT_PAR

    RIGHT_PAR       shift and go to state 99


state 88

    (48) array_new -> ARRAY DOT NEW .
    (49) array_new -> ARRAY DOT NEW . LEFT_PAR INTEGER RIGHT_PAR
    (50) array_new -> ARRAY DOT NEW . LEFT_PAR INTEGER COMMA values RIGHT_PAR

    $end            reduce using rule 48 (array_new -> ARRAY DOT NEW .)
    LEFT_COR        reduce using rule 48 (array_new -> ARRAY DOT NEW .)
    END             reduce using rule 48 (array_new -> ARRAY DOT NEW .)
    ELSE            reduce using rule 48 (array_new -> ARRAY DOT NEW .)
    LEFT_PAR        shift and go to state 100


state 89

    (59) condicion -> numero operador_comparacion numero .

    AND             reduce using rule 59 (condicion -> numero operador_comparacion numero .)
    OR              reduce using rule 59 (condicion -> numero operador_comparacion numero .)
    AND_RESERVED    reduce using rule 59 (condicion -> numero operador_comparacion numero .)
    OR_RESERVED     reduce using rule 59 (condicion -> numero operador_comparacion numero .)
    NEWLINE         reduce using rule 59 (condicion -> numero operador_comparacion numero .)
    $end            reduce using rule 59 (condicion -> numero operador_comparacion numero .)
    END             reduce using rule 59 (condicion -> numero operador_comparacion numero .)
    ELSE            reduce using rule 59 (condicion -> numero operador_comparacion numero .)


state 90

    (61) condicion -> numero operador_comparacion variable .

    AND             reduce using rule 61 (condicion -> numero operador_comparacion variable .)
    OR              reduce using rule 61 (condicion -> numero operador_comparacion variable .)
    AND_RESERVED    reduce using rule 61 (condicion -> numero operador_comparacion variable .)
    OR_RESERVED     reduce using rule 61 (condicion -> numero operador_comparacion variable .)
    NEWLINE         reduce using rule 61 (condicion -> numero operador_comparacion variable .)
    $end            reduce using rule 61 (condicion -> numero operador_comparacion variable .)
    END             reduce using rule 61 (condicion -> numero operador_comparacion variable .)
    ELSE            reduce using rule 61 (condicion -> numero operador_comparacion variable .)


state 91

    (28) values -> value COMMA values .

    $end            reduce using rule 28 (values -> value COMMA values .)
    END             reduce using rule 28 (values -> value COMMA values .)
    ELSE            reduce using rule 28 (values -> value COMMA values .)
    RIGHT_COR       reduce using rule 28 (values -> value COMMA values .)
    RIGHT_PAR       reduce using rule 28 (values -> value COMMA values .)


state 92

    (36) gets -> GETS DOT CHOMP DOT . TO_F

    TO_F            shift and go to state 101


state 93

    (53) acceder_arreglo -> variable_arreglo LEFT_COR INTEGER RIGHT_COR .

    $end            reduce using rule 53 (acceder_arreglo -> variable_arreglo LEFT_COR INTEGER RIGHT_COR .)
    END             reduce using rule 53 (acceder_arreglo -> variable_arreglo LEFT_COR INTEGER RIGHT_COR .)
    ELSE            reduce using rule 53 (acceder_arreglo -> variable_arreglo LEFT_COR INTEGER RIGHT_COR .)


state 94

    (18) llamada_metodo -> variable LEFT_PAR values RIGHT_PAR .

    $end            reduce using rule 18 (llamada_metodo -> variable LEFT_PAR values RIGHT_PAR .)
    END             reduce using rule 18 (llamada_metodo -> variable LEFT_PAR values RIGHT_PAR .)
    ELSE            reduce using rule 18 (llamada_metodo -> variable LEFT_PAR values RIGHT_PAR .)


state 95

    (54) if_statement -> IF condiciones NEWLINE codigo . END
    (55) if_statement -> IF condiciones NEWLINE codigo . else_statement END
    (56) else_statement -> . ELSE NEWLINE codigo

    END             shift and go to state 102
    ELSE            shift and go to state 104

    else_statement                 shift and go to state 103

state 96

    (58) condiciones -> condiciones conectores condiciones .
    (58) condiciones -> condiciones . conectores condiciones
    (62) conectores -> . AND
    (63) conectores -> . OR
    (64) conectores -> . AND_RESERVED
    (65) conectores -> . OR_RESERVED

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND_RESERVED resolved as shift
  ! shift/reduce conflict for OR_RESERVED resolved as shift
    NEWLINE         reduce using rule 58 (condiciones -> condiciones conectores condiciones .)
    $end            reduce using rule 58 (condiciones -> condiciones conectores condiciones .)
    END             reduce using rule 58 (condiciones -> condiciones conectores condiciones .)
    ELSE            reduce using rule 58 (condiciones -> condiciones conectores condiciones .)
    AND             shift and go to state 57
    OR              shift and go to state 58
    AND_RESERVED    shift and go to state 59
    OR_RESERVED     shift and go to state 60

  ! AND             [ reduce using rule 58 (condiciones -> condiciones conectores condiciones .) ]
  ! OR              [ reduce using rule 58 (condiciones -> condiciones conectores condiciones .) ]
  ! AND_RESERVED    [ reduce using rule 58 (condiciones -> condiciones conectores condiciones .) ]
  ! OR_RESERVED     [ reduce using rule 58 (condiciones -> condiciones conectores condiciones .) ]

    conectores                     shift and go to state 83

state 97

    (45) array_implicito -> PERCENT_W LEFT_COR values_space RIGHT_COR .

    $end            reduce using rule 45 (array_implicito -> PERCENT_W LEFT_COR values_space RIGHT_COR .)
    LEFT_COR        reduce using rule 45 (array_implicito -> PERCENT_W LEFT_COR values_space RIGHT_COR .)
    END             reduce using rule 45 (array_implicito -> PERCENT_W LEFT_COR values_space RIGHT_COR .)
    ELSE            reduce using rule 45 (array_implicito -> PERCENT_W LEFT_COR values_space RIGHT_COR .)


state 98

    (26) values_space -> value SPACE . values_space
    (25) values_space -> . value
    (26) values_space -> . value SPACE values_space
    (20) value -> . variable
    (21) value -> . numero
    (22) value -> . STRING
    (23) value -> . NIL
    (24) value -> . SYMBOL
    (29) variable -> . LOCAL_VARIABLE
    (30) variable -> . INSTANCE_VARIABLE
    (31) variable -> . CLASS_VARIABLE
    (32) variable -> . GLOBAL_VARIABLE
    (33) variable -> . CONSTANT
    (34) numero -> . FLOAT
    (35) numero -> . INTEGER

    STRING          shift and go to state 40
    NIL             shift and go to state 41
    SYMBOL          shift and go to state 42
    LOCAL_VARIABLE  shift and go to state 26
    INSTANCE_VARIABLE shift and go to state 27
    CLASS_VARIABLE  shift and go to state 28
    GLOBAL_VARIABLE shift and go to state 29
    CONSTANT        shift and go to state 30
    FLOAT           shift and go to state 35
    INTEGER         shift and go to state 24

    value                          shift and go to state 86
    values_space                   shift and go to state 105
    variable                       shift and go to state 38
    numero                         shift and go to state 39

state 99

    (47) array_creacion -> ARRAY LEFT_PAR array_explicito RIGHT_PAR .

    $end            reduce using rule 47 (array_creacion -> ARRAY LEFT_PAR array_explicito RIGHT_PAR .)
    LEFT_COR        reduce using rule 47 (array_creacion -> ARRAY LEFT_PAR array_explicito RIGHT_PAR .)
    END             reduce using rule 47 (array_creacion -> ARRAY LEFT_PAR array_explicito RIGHT_PAR .)
    ELSE            reduce using rule 47 (array_creacion -> ARRAY LEFT_PAR array_explicito RIGHT_PAR .)


state 100

    (49) array_new -> ARRAY DOT NEW LEFT_PAR . INTEGER RIGHT_PAR
    (50) array_new -> ARRAY DOT NEW LEFT_PAR . INTEGER COMMA values RIGHT_PAR

    INTEGER         shift and go to state 106


state 101

    (36) gets -> GETS DOT CHOMP DOT TO_F .

    $end            reduce using rule 36 (gets -> GETS DOT CHOMP DOT TO_F .)
    END             reduce using rule 36 (gets -> GETS DOT CHOMP DOT TO_F .)
    ELSE            reduce using rule 36 (gets -> GETS DOT CHOMP DOT TO_F .)


state 102

    (54) if_statement -> IF condiciones NEWLINE codigo END .

    $end            reduce using rule 54 (if_statement -> IF condiciones NEWLINE codigo END .)
    END             reduce using rule 54 (if_statement -> IF condiciones NEWLINE codigo END .)
    ELSE            reduce using rule 54 (if_statement -> IF condiciones NEWLINE codigo END .)


state 103

    (55) if_statement -> IF condiciones NEWLINE codigo else_statement . END

    END             shift and go to state 107


state 104

    (56) else_statement -> ELSE . NEWLINE codigo

    NEWLINE         shift and go to state 108


state 105

    (26) values_space -> value SPACE values_space .

    RIGHT_COR       reduce using rule 26 (values_space -> value SPACE values_space .)


state 106

    (49) array_new -> ARRAY DOT NEW LEFT_PAR INTEGER . RIGHT_PAR
    (50) array_new -> ARRAY DOT NEW LEFT_PAR INTEGER . COMMA values RIGHT_PAR

    RIGHT_PAR       shift and go to state 109
    COMMA           shift and go to state 110


state 107

    (55) if_statement -> IF condiciones NEWLINE codigo else_statement END .

    $end            reduce using rule 55 (if_statement -> IF condiciones NEWLINE codigo else_statement END .)
    END             reduce using rule 55 (if_statement -> IF condiciones NEWLINE codigo else_statement END .)
    ELSE            reduce using rule 55 (if_statement -> IF condiciones NEWLINE codigo else_statement END .)


state 108

    (56) else_statement -> ELSE NEWLINE . codigo
    (1) codigo -> . puts
    (2) codigo -> . gets
    (3) codigo -> . estructura_datos
    (4) codigo -> . estructura_control
    (5) codigo -> . llamada_metodo
    (6) codigo -> . declaracion_variable
    (7) codigo -> . almacenar_resultado_condicional
    (8) codigo -> . declaracion_estructura_datos
    (9) codigo -> . condiciones_con_conectores
    (38) puts -> . PUTS values
    (36) gets -> . GETS DOT CHOMP DOT TO_F
    (37) gets -> . GETS DOT CHOMP
    (10) estructura_datos -> . array
    (11) estructura_datos -> . variable_arreglo
    (12) estructura_datos -> . acceder_arreglo
    (13) estructura_control -> . if_statement
    (18) llamada_metodo -> . variable LEFT_PAR values RIGHT_PAR
    (19) llamada_metodo -> . variable LEFT_PAR RIGHT_PAR
    (14) declaracion_variable -> . variable ASSIGN value
    (15) almacenar_resultado_condicional -> . variable ASSIGN condiciones
    (16) declaracion_estructura_datos -> . variable_arreglo
    (17) condiciones_con_conectores -> . condiciones conectores condiciones
    (39) array -> . array_explicito
    (40) array -> . array_implicito
    (41) array -> . array_creacion
    (42) array -> . array_new
    (51) variable_arreglo -> . variable
    (52) variable_arreglo -> . variable ASSIGN array
    (53) acceder_arreglo -> . variable_arreglo LEFT_COR INTEGER RIGHT_COR
    (54) if_statement -> . IF condiciones NEWLINE codigo END
    (55) if_statement -> . IF condiciones NEWLINE codigo else_statement END
    (29) variable -> . LOCAL_VARIABLE
    (30) variable -> . INSTANCE_VARIABLE
    (31) variable -> . CLASS_VARIABLE
    (32) variable -> . GLOBAL_VARIABLE
    (33) variable -> . CONSTANT
    (57) condiciones -> . condicion
    (58) condiciones -> . condiciones conectores condiciones
    (43) array_explicito -> . LEFT_COR values RIGHT_COR
    (44) array_explicito -> . LEFT_COR RIGHT_COR
    (45) array_implicito -> . PERCENT_W LEFT_COR values_space RIGHT_COR
    (46) array_implicito -> . PERCENT_W LEFT_COR RIGHT_COR
    (47) array_creacion -> . ARRAY LEFT_PAR array_explicito RIGHT_PAR
    (48) array_new -> . ARRAY DOT NEW
    (49) array_new -> . ARRAY DOT NEW LEFT_PAR INTEGER RIGHT_PAR
    (50) array_new -> . ARRAY DOT NEW LEFT_PAR INTEGER COMMA values RIGHT_PAR
    (59) condicion -> . numero operador_comparacion numero
    (60) condicion -> . variable operador_comparacion numero
    (61) condicion -> . numero operador_comparacion variable
    (34) numero -> . FLOAT
    (35) numero -> . INTEGER

    PUTS            shift and go to state 11
    GETS            shift and go to state 12
    IF              shift and go to state 25
    LOCAL_VARIABLE  shift and go to state 26
    INSTANCE_VARIABLE shift and go to state 27
    CLASS_VARIABLE  shift and go to state 28
    GLOBAL_VARIABLE shift and go to state 29
    CONSTANT        shift and go to state 30
    LEFT_COR        shift and go to state 23
    PERCENT_W       shift and go to state 32
    ARRAY           shift and go to state 33
    FLOAT           shift and go to state 35
    INTEGER         shift and go to state 24

    codigo                         shift and go to state 111
    puts                           shift and go to state 2
    gets                           shift and go to state 3
    estructura_datos               shift and go to state 4
    estructura_control             shift and go to state 5
    llamada_metodo                 shift and go to state 6
    declaracion_variable           shift and go to state 7
    almacenar_resultado_condicional shift and go to state 8
    declaracion_estructura_datos   shift and go to state 9
    condiciones_con_conectores     shift and go to state 10
    array                          shift and go to state 13
    variable_arreglo               shift and go to state 14
    acceder_arreglo                shift and go to state 15
    if_statement                   shift and go to state 16
    variable                       shift and go to state 17
    condiciones                    shift and go to state 18
    array_explicito                shift and go to state 19
    array_implicito                shift and go to state 20
    array_creacion                 shift and go to state 21
    array_new                      shift and go to state 22
    condicion                      shift and go to state 31
    numero                         shift and go to state 34

state 109

    (49) array_new -> ARRAY DOT NEW LEFT_PAR INTEGER RIGHT_PAR .

    $end            reduce using rule 49 (array_new -> ARRAY DOT NEW LEFT_PAR INTEGER RIGHT_PAR .)
    LEFT_COR        reduce using rule 49 (array_new -> ARRAY DOT NEW LEFT_PAR INTEGER RIGHT_PAR .)
    END             reduce using rule 49 (array_new -> ARRAY DOT NEW LEFT_PAR INTEGER RIGHT_PAR .)
    ELSE            reduce using rule 49 (array_new -> ARRAY DOT NEW LEFT_PAR INTEGER RIGHT_PAR .)


state 110

    (50) array_new -> ARRAY DOT NEW LEFT_PAR INTEGER COMMA . values RIGHT_PAR
    (27) values -> . value
    (28) values -> . value COMMA values
    (20) value -> . variable
    (21) value -> . numero
    (22) value -> . STRING
    (23) value -> . NIL
    (24) value -> . SYMBOL
    (29) variable -> . LOCAL_VARIABLE
    (30) variable -> . INSTANCE_VARIABLE
    (31) variable -> . CLASS_VARIABLE
    (32) variable -> . GLOBAL_VARIABLE
    (33) variable -> . CONSTANT
    (34) numero -> . FLOAT
    (35) numero -> . INTEGER

    STRING          shift and go to state 40
    NIL             shift and go to state 41
    SYMBOL          shift and go to state 42
    LOCAL_VARIABLE  shift and go to state 26
    INSTANCE_VARIABLE shift and go to state 27
    CLASS_VARIABLE  shift and go to state 28
    GLOBAL_VARIABLE shift and go to state 29
    CONSTANT        shift and go to state 30
    FLOAT           shift and go to state 35
    INTEGER         shift and go to state 24

    values                         shift and go to state 112
    value                          shift and go to state 37
    variable                       shift and go to state 38
    numero                         shift and go to state 39

state 111

    (56) else_statement -> ELSE NEWLINE codigo .

    END             reduce using rule 56 (else_statement -> ELSE NEWLINE codigo .)


state 112

    (50) array_new -> ARRAY DOT NEW LEFT_PAR INTEGER COMMA values . RIGHT_PAR

    RIGHT_PAR       shift and go to state 113


state 113

    (50) array_new -> ARRAY DOT NEW LEFT_PAR INTEGER COMMA values RIGHT_PAR .

    $end            reduce using rule 50 (array_new -> ARRAY DOT NEW LEFT_PAR INTEGER COMMA values RIGHT_PAR .)
    LEFT_COR        reduce using rule 50 (array_new -> ARRAY DOT NEW LEFT_PAR INTEGER COMMA values RIGHT_PAR .)
    END             reduce using rule 50 (array_new -> ARRAY DOT NEW LEFT_PAR INTEGER COMMA values RIGHT_PAR .)
    ELSE            reduce using rule 50 (array_new -> ARRAY DOT NEW LEFT_PAR INTEGER COMMA values RIGHT_PAR .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 80 resolved as shift
WARNING: shift/reduce conflict for OR in state 80 resolved as shift
WARNING: shift/reduce conflict for AND_RESERVED in state 80 resolved as shift
WARNING: shift/reduce conflict for OR_RESERVED in state 80 resolved as shift
WARNING: shift/reduce conflict for AND in state 96 resolved as shift
WARNING: shift/reduce conflict for OR in state 96 resolved as shift
WARNING: shift/reduce conflict for AND_RESERVED in state 96 resolved as shift
WARNING: shift/reduce conflict for OR_RESERVED in state 96 resolved as shift
WARNING: reduce/reduce conflict in state 14 resolved using rule (estructura_datos -> variable_arreglo)
WARNING: rejected rule (declaracion_estructura_datos -> variable_arreglo) in state 14
WARNING: Rule (declaracion_estructura_datos -> variable_arreglo) is never reduced
